admin.accreditations.edit: "Akreditasyon Düzenle"
admin.accreditations.empty: "Henüz hiç akreditasyon eklenmemiş."
admin.accreditations.new: "Yeni Akreditasyon"
admin.accreditations.notFound: "Akreditasyon bulunamadı"
admin.accreditations.title: "Akreditasyonlar"
admin.accreditations.visitSite: "Siteyi Ziyaret Et"
admin.active: "Aktif"
admin.add: "Ekle"
admin.all: "Tümü"
admin.allCategories: "Tüm Kategoriler"
admin.allDepartments: "Tüm Bölümler"
admin.allHospitals: "Tüm Hastaneler"
admin.allTypes: "Tüm Türler"
admin.answered: "Cevaplandı"
admin.articleDeleteError: "Makale silinirken hata oluştu!"
admin.articleDeleted: "Makale başarıyla silindi!"
admin.articleForm.categoryChild: "Çocuk Sağlığı"
admin.articleForm.categoryDiseases: "Hastalıklar"
admin.articleForm.categoryElderly: "Yaşlı Sağlığı"
admin.articleForm.categoryExercise: "Egzersiz"
admin.articleForm.categoryGeneral: "Genel Sağlık"
admin.articleForm.categoryLifestyle: "Yaşam Tarzı"
admin.articleForm.categoryMen: "Erkek Sağlığı"
admin.articleForm.categoryNutrition: "Beslenme"
admin.articleForm.categoryTreatment: "Tedavi Yöntemleri"
admin.articleForm.categoryWomen: "Kadın Sağlığı"
admin.articleForm.editTitle: "Makale Düzenle"
admin.articleForm.newTitle: "Yeni Makale"
admin.articleForm.saveError: "Makale kaydedilirken hata oluştu!"
admin.articles.addFirst: "İlk Makaleyi Ekle"
admin.articles.empty: "Henüz hiç makale eklenmemiş."
admin.articles.increaseViews: "Görüntüleme sayısını artır"
admin.articles.new: "Yeni Makale"
admin.articles.notFound: "Makale bulunamadı"
admin.articles.searchPlaceholder: "Makale ara..."
admin.articles.title: "Makale Yönetimi"
admin.auditLogs.cleanOld: "90+ Gün Temizle"
admin.auditLogs.empty: "Henüz hiç aktivite logu bulunmamaktadır."
admin.auditLogs.last100: "Son 100"
admin.auditLogs.last200: "Son 200"
admin.auditLogs.last500: "Son 500"
admin.auditLogs.last50: "Son 50"
admin.auditLogs.notFound: "Log bulunamadı"
admin.auditLogs.title: "Aktivite Logları"
admin.cancel: "İptal"
admin.cancelAnswer: "Cevap İptal"
